item_Name,image_Link,Category
Crunchin Crisps Cereal,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/99/Crunchin_Crisps_Cereal.png/revision/latest/scale-to-width-down/250?cb=20160911152554,Food_and_Drink
Chips,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/05/Chips.png/revision/latest/scale-to-width-down/250?cb=20210426001026,Food_and_Drink
Crackers,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d4/Crackers.png/revision/latest/scale-to-width-down/250?cb=20210425193512,Food_and_Drink
Rice,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/da/Rice.png/revision/latest/scale-to-width-down/250?cb=20210427234054,Food_and_Drink
PowderedMilk,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/80/PowderedMilk.png/revision/latest/scale-to-width-down/250?cb=20210428001840,Food_and_Drink
SaltySticks,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/1c/SaltySticks.png/revision/latest/scale-to-width-down/250?cb=20210426182753,Food_and_Drink
Zagorky,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/99/Zagorky.png/revision/latest/scale-to-width-down/250?cb=20210426003005,Food_and_Drink
ZagorkyChocolate,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/81/ZagorkyChocolate.png/revision/latest/scale-to-width-down/250?cb=20210427233310,Food_and_Drink
ZagorkyPeanuts,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/9a/ZagorkyPeanuts.png/revision/latest/scale-to-width-down/250?cb=20210425194344,Food_and_Drink
Apple,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7d/Apple.png/revision/latest/scale-to-width-down/250?cb=20210428013625,Food_and_Drink
Pear,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b0/Pear.png/revision/latest/scale-to-width-down/250?cb=20210427125547,Food_and_Drink
Plum,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/e6/Plum.png/revision/latest/scale-to-width-down/250?cb=20210502203928,Food_and_Drink
Tomato,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/9d/Tomato.png/revision/latest/scale-to-width-down/250?cb=20210428013915,Food_and_Drink
Samcubus,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/1e/Samcubus.png/revision/latest/scale-to-width-down/250?cb=20170422174759,Food_and_Drink
Rosa Canina,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d7/Rosa_Canina.png/revision/latest/scale-to-width-down/250?cb=20170415150545,Food_and_Drink
Green Peper,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/8d/Green_Peper.png/revision/latest/scale-to-width-down/250?cb=20170422132410,Food_and_Drink
Potato,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c2/Potato.png/revision/latest/scale-to-width-down/250?cb=20210427132743,Food_and_Drink
Pumpkin,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/64/Pumpkin.png/revision/latest/scale-to-width-down/250?cb=20170422140604,Food_and_Drink
PumpkinSlices,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/44/PumpkinSlices.png/revision/latest/scale-to-width-down/250?cb=20170417114030,Food_and_Drink
Zucchini,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/f6/Zucchini.png/revision/latest/scale-to-width-down/250?cb=20161127162855,Food_and_Drink
Champignon,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5f/Champignon.png/revision/latest/scale-to-width-down/250?cb=20150326120529,Food_and_Drink
Amanita,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/f6/Amanita.png/revision/latest/scale-to-width-down/250?cb=20150326120851,Food_and_Drink
Psilocybe,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/bc/Psilocybe.png/revision/latest/scale-to-width-down/250?cb=20190118000555,Food_and_Drink
PleurotusMushroom,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/88/PleurotusMushroom.png/revision/latest/scale-to-width-down/250?cb=20190117232230,Food_and_Drink
MacrolepiotaMushroom Raw,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/47/MacrolepiotaMushroom_Raw.png/revision/latest/scale-to-width-down/250?cb=20180726024832,Food_and_Drink
BoletusMushroom,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/e4/BoletusMushroom.png/revision/latest/scale-to-width-down/250?cb=20181215020255,Food_and_Drink
LactariusMushroom,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/13/LactariusMushroom.png/revision/latest/scale-to-width-down/250?cb=20190117183807,Food_and_Drink
AuriculariaMushroom,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/0e/AuriculariaMushroom.png/revision/latest/scale-to-width-down/250?cb=20190117181735,Food_and_Drink
Steak,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/66/Steak.png/revision/latest/scale-to-width-down/250?cb=20170412181100,Food_and_Drink
Rawfillet,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c1/Rawfillet.png/revision/latest/scale-to-width-down/250?cb=20210717222832,Food_and_Drink
RawChickenBreast,https://static.wikia.nocookie.net/dayz_gamepedia/images/3/3d/RawChickenBreast.png/revision/latest/scale-to-width-down/250?cb=20170422145232,Food_and_Drink
HumanSteak Raw,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/40/HumanSteak_Raw.png/revision/latest/scale-to-width-down/250?cb=20170422124139,Food_and_Drink
MackerelFillet Raw,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/00/MackerelFillet_Raw.png/revision/latest/scale-to-width-down/250?cb=20150706165428,Food_and_Drink
RawRabbitLeg,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7a/RawRabbitLeg.png/revision/latest/scale-to-width-down/250?cb=20211030201754,Food_and_Drink
Sardines,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/de/Canned_Sardines.png/revision/latest/scale-to-width-down/250?cb=20210428003739,Food_and_Drink
Sardines,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c1/Sardines.png/revision/latest/scale-to-width-down/250?cb=20141109174401,Food_and_Drink
Bitterlings,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7d/Bitterlings.png/revision/latest/scale-to-width-down/250?cb=20220302153327,Food_and_Drink
Fat,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2e/Fat.png/revision/latest/scale-to-width-down/250?cb=20170422170735,Food_and_Drink
PileOfGuts,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/89/PileOfGuts.png/revision/latest/scale-to-width-down/250?cb=20141222104800,Food_and_Drink
PileOfGuts,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/26/SmallPileOfGuts.png/revision/latest/scale-to-width-down/250?cb=20160607141201,Food_and_Drink
SmallPileOfGuts,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/26/SmallPileOfGuts.png/revision/latest/scale-to-width-down/250?cb=20160607141201,Food_and_Drink
FrontaLemonade,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b1/FrontaLemonade.png/revision/latest/scale-to-width-down/250?cb=20210425201021,Food_and_Drink
Nota Cola,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/79/Nota_Cola.png/revision/latest/scale-to-width-down/250?cb=20210425202156,Food_and_Drink
Spite,https://static.wikia.nocookie.net/dayz_gamepedia/images/a/a3/Spite.png/revision/latest/scale-to-width-down/250?cb=20210425202148,Food_and_Drink
Pipsi,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/08/Pipsi.png/revision/latest/scale-to-width-down/250?cb=20210425202142,Food_and_Drink
Rasputin Kvas,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/1c/Rasputin_Kvas.png/revision/latest/scale-to-width-down/250?cb=20210425202131,Food_and_Drink
Ammo 22,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7d/Ammo_22.png/revision/latest/scale-to-width-down/250?cb=20210501194559,Magazines
Mag PP19 64Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/4d/Mag_PP19_64Rnd.png/revision/latest/scale-to-width-down/250?cb=20220127145859,Magazines
Mag MP5 15Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b2/Mag_MP5_15Rnd.png/revision/latest/scale-to-width-down/250?cb=20220518213858,Magazines
Pioneer Magazine,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/08/Pioneer_Magazine.png/revision/latest/scale-to-width-down/250?cb=20220221012129,Magazines
STANAG 60Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5d/STANAG_60Rnd.png/revision/latest/scale-to-width-down/250?cb=20210907132452,Magazines
Mag FAMAS 25Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7e/Mag_FAMAS_25Rnd.png/revision/latest/scale-to-width-down/250?cb=20210907125437,Magazines
30rndmag,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b5/Black30rndmag.png/revision/latest/scale-to-width-down/250?cb=20220518214022,Magazines
Black30rndmag,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b5/Black30rndmag.png/revision/latest/scale-to-width-down/250?cb=20220518214022,Magazines
Mag AK74 45Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/71/Mag_AK74_45Rnd.png/revision/latest/scale-to-width-down/250?cb=20210907113437,Magazines
Iodine Tincture,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/94/Iodine_Tincture.png/revision/latest/scale-to-width-down/250?cb=20210720105623,Medical_Supplies
Blood Bag Kit,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/55/Blood_Bag_Kit.png/revision/latest/scale-to-width-down/250?cb=20140910184647,Medical_Supplies
Blood Test Kit,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d0/Blood_Test_Kit.png/revision/latest/scale-to-width-down/250?cb=20180610222500,Medical_Supplies
Items Medical Thermometer,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/07/Items_Medical_Thermometer.png/revision/latest/scale-to-width-down/250?cb=20150202092649,Medical_Supplies
Salinebag1,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/22/Salinebag1.png/revision/latest/scale-to-width-down/250?cb=20180612181850,Medical_Supplies
Charcoal Tabs,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/bc/Charcoal_Tabs.png/revision/latest/scale-to-width-down/250?cb=20180610232006,Medical_Supplies
Painkillers,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/45/Painkillers.png/revision/latest/scale-to-width-down/250?cb=20140701152629,Medical_Supplies
Blood Bag IV,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c4/Blood_Bag_IV.png/revision/latest/scale-to-width-down/250?cb=20180610221523,Medical_Supplies
Defibrillator,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5f/Defibrillator.png/revision/latest/scale-to-width-down/250?cb=20160823124001,Medical_Supplies
New Epinephrine,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/8b/New_Epinephrine.png/revision/latest/scale-to-width-down/250?cb=20160828150509,Medical_Supplies
PO-X Antidote,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/62/PO-X_Antidote.png/revision/latest/scale-to-width-down/250?cb=20210905230001,Medical_Supplies
SalineBag,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/18/SalineBag.png/revision/latest/scale-to-width-down/250?cb=20131229201256,Medical_Supplies
Rags,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c4/Rags.png/revision/latest/scale-to-width-down/250?cb=20140814074836,Medical_Supplies
Bones,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5e/Bones.png/revision/latest/scale-to-width-down/250?cb=20150226075854,Resources
CowPelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b2/CowPelt.png/revision/latest/scale-to-width-down/250?cb=20210502190321,Resources
DeerPelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/02/DeerPelt.png/revision/latest/scale-to-width-down/250?cb=20210502195457,Resources
GoatPelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/eb/GoatPelt.png/revision/latest/scale-to-width-down/250?cb=20210502195528,Resources
PigPelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/f4/PigPelt.png/revision/latest/scale-to-width-down/250?cb=20210502151303,Resources
RabbitPelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/3/39/RabbitPelt.png/revision/latest/scale-to-width-down/250?cb=20211030203510,Resources
SheepSkin,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b4/SheepSkin.png/revision/latest/scale-to-width-down/250?cb=20210502143908,Resources
Boarpelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/fb/Boarpelt.png/revision/latest/scale-to-width-down/250?cb=20210502193303,Resources
Wolf pelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/ee/Wolf_pelt.png/revision/latest/scale-to-width-down/250?cb=20210502201230,Resources
BearPelt,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/23/BearPelt.png/revision/latest/scale-to-width-down/250?cb=20210502140744,Resources
PlantMaterial,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/55/PlantMaterial.png/revision/latest/scale-to-width-down/250?cb=20141226115846,Resources
PepperSeeds,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/c2/PepperSeeds.png/revision/latest/scale-to-width-down/250?cb=20150624134925,Resources
Tomato seeds,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/74/Tomato_seeds.png/revision/latest/scale-to-width-down/250?cb=20150624135030,Resources
ZucchiniSeeds,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/5c/ZucchiniSeeds.png/revision/latest/scale-to-width-down/250?cb=20150624135047,Resources
BirchBark,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/fe/BirchBark.png/revision/latest/scale-to-width-down/250?cb=20150326151012,Resources
OakBark,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/02/OakBark.png/revision/latest/scale-to-width-down/250?cb=20150326154008,Resources
Firewood,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d4/Firewood.png/revision/latest/scale-to-width-down/250?cb=20180610234241,Resources
Wooden log,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/bc/Wooden_log.png/revision/latest/scale-to-width-down/250?cb=20181213200222,Resources
Ashwood stick,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/4e/Ashwood_stick.png/revision/latest/scale-to-width-down/250?cb=20140803210845,Resources
Wooden Stick,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/dd/Wooden_Stick.png/revision/latest/scale-to-width-down/250?cb=20150624141423,Resources
Stone,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d4/Stone.png/revision/latest/scale-to-width-down/250?cb=20180617205357,Resources
WoodenPlanks,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/e8/WoodenPlanks.png/revision/latest/scale-to-width-down/250?cb=20180727092313,Resources
Hatchet,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/ef/Hatchet.png/revision/latest/scale-to-width-down/250?cb=20220523162339,Weapons
FirefighterAxe,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/96/FirefighterAxe.png/revision/latest/scale-to-width-down/250?cb=20160904091949,Weapons
AdvancedSpear,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/04/AdvancedSpear.png/revision/latest/scale-to-width-down/250?cb=20161023152534,Weapons
Cleaver,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/df/Cleaver.png/revision/latest/scale-to-width-down/250?cb=20220523162055,Weapons
Combat Knife,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/1b/Combat_Knife.png/revision/latest/scale-to-width-down/250?cb=20220523162125,Weapons
Kukri,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/62/Kukri.png/revision/latest/scale-to-width-down/250?cb=20210515221818,Weapons
Fange,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2e/Fange.png/revision/latest/scale-to-width-down/250?cb=20220523162232,Weapons
Sickle01,https://static.wikia.nocookie.net/dayz_gamepedia/images/8/86/Sickle01.png/revision/latest/scale-to-width-down/250?cb=20210502202816,Weapons
Farming Hoe,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/9c/Farming_Hoe.png/revision/latest/scale-to-width-down/250?cb=20220523162302,Weapons
Pitchfork,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/1c/Pitchfork.png/revision/latest/scale-to-width-down/250?cb=20220523163039,Weapons
Broom,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/26/Broom.png/revision/latest/scale-to-width-down/250?cb=20210502205305,Weapons
Crude machete,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7f/Crude_machete.png/revision/latest/scale-to-width-down/250?cb=20210719202716,Weapons
Wrench,https://static.wikia.nocookie.net/dayz_gamepedia/images/3/34/Pipe_Wrench.png/revision/latest/scale-to-width-down/250?cb=20220523162900,Weapons
Wrench,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7c/Wrench.png/revision/latest/scale-to-width-down/250?cb=20220523163536,Weapons
M203gl,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2f/M203gl.png/revision/latest/scale-to-width-down/250?cb=20141110210309,Weapons
Longhorn,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/79/Longhorn.png/revision/latest/scale-to-width-down/250?cb=20220324214533,Weapons
P1,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/cc/P1.png/revision/latest/scale-to-width-down/250?cb=20220518204515,Weapons
Mag P1 8Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/f/f6/Mag_P1_8Rnd.png/revision/latest/scale-to-width-down/250?cb=20220323180807,Weapons
Sawed-off Revolver,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d5/Sawed-off_Revolver.png/revision/latest/scale-to-width-down/250?cb=20220521175627,Weapons
Flaregun,https://static.wikia.nocookie.net/dayz_gamepedia/images/a/a7/Flaregun.png/revision/latest/scale-to-width-down/250?cb=20210501150913,Weapons
Ammo FlareBlue,https://static.wikia.nocookie.net/dayz_gamepedia/images/1/16/Ammo_FlareBlue.png/revision/latest/scale-to-width-down/250?cb=20210501173505,Weapons
Ammo FlareGreen,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/99/Ammo_FlareGreen.png/revision/latest/scale-to-width-down/250?cb=20210501152252,Weapons
Ammo Flare,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/41/Ammo_Flare.png/revision/latest/scale-to-width-down/250?cb=20210501152513,Weapons
Ammo FlareRed,https://static.wikia.nocookie.net/dayz_gamepedia/images/3/3b/Ammo_FlareRed.png/revision/latest/scale-to-width-down/250?cb=20210501152157,Weapons
Izh43Shotgun,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2c/Sawed-offIzh43Shotgun.png/revision/latest/scale-to-width-down/250?cb=20210210190922,Weapons
Sawed-offIzh43Shotgun,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2c/Sawed-offIzh43Shotgun.png/revision/latest/scale-to-width-down/250?cb=20210210190922,Weapons
Ak-74woodenhandguard,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/06/Ak-74woodenhandguard.png/revision/latest/scale-to-width-down/250?cb=20210428015606,Weapons
Gp-25gl,https://static.wikia.nocookie.net/dayz_gamepedia/images/2/2f/Gp-25gl.png/revision/latest/scale-to-width-down/250?cb=20161120164839,Weapons
AUGShort,https://static.wikia.nocookie.net/dayz_gamepedia/images/0/0f/AUGShort.png/revision/latest/scale-to-width-down/250?cb=20211104175243,Weapons
Mag Aug 30Rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/cd/Mag_Aug_30Rnd.png/revision/latest/scale-to-width-down/250?cb=20211104190304,Weapons
AUG,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/dc/AUG.png/revision/latest/scale-to-width-down/250?cb=20211104182427,Weapons
ATOG 4x32 Scope,https://static.wikia.nocookie.net/dayz_gamepedia/images/c/cd/ATOG_4x32_Scope.png/revision/latest/scale-to-width-down/250?cb=20210428020030,Weapons
CR-550 Savanna,https://static.wikia.nocookie.net/dayz_gamepedia/images/4/44/CR-550_Savanna.png/revision/latest/scale-to-width-down/250?cb=20220518204410,Weapons
Mag CZ550 10rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/9/91/Mag_CZ550_10rnd.png/revision/latest/scale-to-width-down/250?cb=20220323180027,Weapons
Mag CZ550 4rnd,https://static.wikia.nocookie.net/dayz_gamepedia/images/5/56/Mag_CZ550_4rnd.png/revision/latest/scale-to-width-down/250?cb=20220323200835,Weapons
IZH18 Rifle,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d9/SawedOff_IZH18_Rifle.png/revision/latest/scale-to-width-down/250?cb=20220517154142,Weapons
SawedOff IZH18 Rifle,https://static.wikia.nocookie.net/dayz_gamepedia/images/d/d9/SawedOff_IZH18_Rifle.png/revision/latest/scale-to-width-down/250?cb=20220517154142,Weapons
Sawed-off Blaze,https://static.wikia.nocookie.net/dayz_gamepedia/images/e/ea/Sawed-off_Blaze.png/revision/latest/scale-to-width-down/250?cb=20220521175715,Weapons
Plastic Explosive,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/bb/Plastic_Explosive.png/revision/latest/scale-to-width-down/250?cb=20220521180109,Weapons
Improvised Explosive,https://static.wikia.nocookie.net/dayz_gamepedia/images/6/67/Improvised_Explosive.png/revision/latest/scale-to-width-down/250?cb=20220521222030,Weapons
LandMine,https://static.wikia.nocookie.net/dayz_gamepedia/images/b/b4/LandMine.png/revision/latest/scale-to-width-down/250?cb=20150326141701,Weapons
RGD-5 Grenade,https://static.wikia.nocookie.net/dayz_gamepedia/images/7/7f/RGD-5_Grenade.png/revision/latest/scale-to-width-down/250?cb=20150213083539,Weapons
M67Grenade,https://static.wikia.nocookie.net/dayz_gamepedia/images/a/a5/M67Grenade.png/revision/latest/scale-to-width-down/250?cb=20161112160408,Weapons
